45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
560.84726 ED E2 0D 01 32 73 08 21 1F 11 75 12 55 82 08 08 9C 5B D6 00 FF FF 59 74 C2 E9 29 0E F4 CB 02 42 B8 3B 84 9C 00 A7 24 E0 40 8B 5B AB 35 1D 2C 44 C4 2D 00 00 D6 A4 E4 4E F2 5F AA D1 38 41 14 51 5E 36 4C AE 7E A5 24 05 DC 1D 21 CC DC 08 80 38 00 00 95 C5 EF 34 86 B0 A1 50 8A B7 8E 5F BC 65 44 4C 00 00 F0 00 05 25 
561.01398 ED E2 0D 01 32 74 08 21 73 78 C6 11 45 5A C0 40 9C 5C 17 81 FF FF B9 F4 10 86 19 0E 95 9B 42 42 2D 3D 84 BC D8 89 23 E0 00 D6 57 AC 01 5A BF FF 00 00 00 00 E9 F4 0C 4F FB C6 6A D7 6B 20 15 11 E1 64 4B 2E 20 25 24 03 E0 52 21 C8 94 57 80 70 00 00 94 45 E7 35 CA AF 11 51 B0 00 0E 5B 7C 98 00 09 00 00 48 CF D5 37 
561.04726 ED E2 0D 01 32 75 08 21 FE 2C EB 00 D5 72 C1 B4 9C 5B C9 00 F9 FF 5A 73 00 00 F7 0E 00 00 12 46 00 00 84 B0 00 40 24 C0 00 00 61 AC 00 00 2F 2F 2F 2F 2F 2F 00 00 04 4E 00 00 6A D3 00 00 14 61 00 00 4C 2E 00 00 24 04 00 00 21 C8 00 00 80 48 00 00 96 05 E5 34 00 00 81 50 00 00 8E 5E 00 00 01 06 10 00 0C 06 55 13 
561.21398 ED E2 0D 01 32 76 08 21 EA 00 EC 00 55 00 31 DA 9C 5C 00 00 FD F8 7A F4 00 00 31 0E 00 00 32 42 00 00 84 A8 35 01 24 00 00 00 54 AC 00 00 2F 2F 2F 2F 2F 2F 00 00 1C 4F 00 00 EA D7 00 00 14 C1 00 00 4C AE 00 00 24 04 00 00 E1 C4 00 00 00 00 00 00 98 05 E7 34 00 00 31 51 00 00 0E 67 00 00 00 00 00 00 FF FE 55 20 
561.24726 ED E2 0D 01 32 77 08 21 26 63 00 48 55 75 D0 F0 9C 5C 00 00 FF F9 3B 73 00 00 F1 0D 00 00 D2 43 00 00 04 AC BD 60 24 A0 00 00 58 AC 00 00 2F 2F 2F 2F 2F 2F 00 00 04 4E 00 00 2A D3 00 00 14 61 00 00 4D AE 00 00 24 04 00 00 E1 C3 00 00 00 00 00 00 94 85 DF 34 00 00 91 4D 00 00 0E 52 00 00 1A A0 A8 03 00 00 31 2E 
561.41398 ED E2 0D 01 32 78 08 21 71 85 41 AB 9D 88 08 08 9C 5B 00 00 C2 FF 5B F4 00 00 1B 0E 00 00 02 3E 00 00 84 80 02 BA 24 80 00 00 53 AC 00 00 2F 2F 2F 2F 2F 2F 00 00 04 50 00 00 AA D9 00 00 14 81 00 00 4D AE 00 00 24 05 00 00 C1 C7 00 00 00 00 00 52 98 85 E5 34 D6 03 11 4F A2 49 0E 6B F5 11 02 14 BB 39 00 00 F0 1D 
561.44726 ED E2 0D 01 32 79 08 21 43 7D FF 47 03 B7 C0 40 A4 5C 72 51 FE FF BC 7F 80 F2 FF 06 00 82 5F FF 00 01 FF FC AA AA 02 FF 00 4D FF B8 00 20 00 07 00 26 28 CC 00 10 27 FF 00 45 E8 C7 00 92 FF F8 02 C8 C6 3F 0C F3 FF FF 00 A3 E1 3F 98 69 FF FF 00 40 FF C5 FF FF 42 51 F1 67 CD DE 46 32 D6 02 00 AA 00 60 01 CC 22 15 
561.61398 ED E2 0D 01 32 7A 08 21 04 FF 00 7F 01 EA C1 B4 AF 5B FB 09 FF FF 5C DF F5 06 FE AA E4 FA 37 FF 60 D4 BF FD 00 00 FF EF A5 26 FF 20 EE 46 01 06 10 00 0C 06 B7 06 73 FF 53 66 C2 D8 57 0A FF F7 78 8B FF 93 05 00 F1 FF 04 45 EF FF 1D EE 7F FB 00 3E FF DF FE FF 46 B7 F7 FF 06 53 BF FE 66 57 90 00 00 00 00 63 00 11 
561.64726 ED E2 0D 01 32 7B 08 21 0E A6 00 10 03 8D 31 DA BE 5C 09 5F FE FF BD 55 64 11 DC AE 00 00 E5 77 00 A3 2B B9 FF FC 5D CA 2E 63 D5 56 D6 00 00 00 00 00 00 00 30 A9 AA B5 F5 4B 55 AA A8 B5 AD 55 50 E1 68 2B 81 F5 41 5A 25 E4 0A D0 9D 73 56 82 00 00 B8 15 C0 AE 54 6E 05 70 1C 9F 2B 82 00 00 89 82 03 84 2C 88 01 0F 
561.81398 ED E2 0D 01 32 7C 08 21 01 00 9A 00 01 55 D0 F0 C7 5B 00 00 FF FF 5D CE 00 00 DC 76 00 00 E3 B6 00 00 9D B8 03 11 ED C0 00 00 00 00 00 00 1A A0 AA 03 00 04 00 00 00 00 00 00 00 00 00 00 00 05 00 00 75 2B 00 00 A9 5D 00 00 4A F0 00 00 57 5D 00 00 C6 6E 31 71 00 00 9B 8C 00 00 5C 62 00 00 00 00 00 00 00 01 00 14 
561.84726 ED E2 0D 01 32 7D 08 21 C8 8B CD 12 0F 76 08 08 00 5C 00 00 FD FE 9E 44 00 00 8E 24 00 00 71 23 00 00 89 1C 00 A7 48 E2 00 00 62 13 00 00 2C 44 E4 2D 00 00 00 00 10 98 00 00 84 C4 00 00 26 21 00 00 1E 88 00 00 F4 47 00 00 A2 3D 00 00 11 F0 00 00 97 04 B8 25 00 00 C1 2E 00 00 09 6E 00 00 08 21 06 6E 08 20 D5 20 
562.01398 ED E2 0D 01 32 7E 08 21 FC 67 CF 11 0F 00 C0 40 00 5B 00 00 FF FF DE DA 00 00 36 D1 00 00 B6 8D 00 00 34 6D D8 89 A3 7D 00 00 93 EC 00 00 00 00 00 00 00 00 00 00 97 64 00 00 FB 27 00 00 D9 28 00 00 02 40 00 00 1A 00 00 00 50 03 00 00 00 01 00 00 5D 0A E8 57 00 00 42 BA 00 00 15 D2 00 D6 00 06 FF FF 1A BA 47 20 
562.04726 ED E2 0D 01 32 7F 08 21 CC B8 00 00 E0 7C C1 B4 00 5C 01 A9 FF FF 1F 6A 89 F5 EB 73 50 F0 DA 66 A1 20 5C F7 00 3F 07 3E 6A 87 E7 B4 7E 69 0B 55 FD 5B 00 00 00 F0 B6 7A 00 55 80 5B 13 69 A4 7B E5 00 28 DE 79 00 7F 80 C4 6F 2B FE 0F 10 DF 5A 00 00 F7 F9 8D BE 11 12 D0 00 13 14 00 02 15 16 01 06 10 00 0C 06 30 3B 
562.21398 ED E2 0D 01 32 80 08 21 16 00 00 00 15 F4 31 DA 00 5C C3 01 B4 D4 5F C0 E5 00 03 09 00 00 F0 5A 00 00 FC 8E 35 00 B4 65 D6 00 F2 3A 33 A9 80 00 00 00 00 00 F5 81 D1 97 C6 4D C8 EB F0 BE 46 5F 10 DD 23 AD 25 E4 19 7C 30 A0 8E B4 DE 8E 65 F2 00 00 3A D1 97 C8 A1 34 EB 46 D6 04 5F 23 58 A9 00 00 FF FF 00 03 A4 0D 
562.24726 ED E2 0D 01 32 81 08 21 41 3B 00 48 F5 F3 D0 F0 01 63 F5 7D FC FE 40 76 C6 61 CB 1B 40 00 91 8D D1 63 C9 B6 CD 60 2E 93 25 DC 6E A5 4B 25 00 00 F3 24 6D 13 18 C9 14 A2 0F B0 A5 AB 00 A4 3B 80 CE A0 F8 A1 00 00 AE 18 00 00 D1 CF 00 00 98 AC 00 00 61 22 B5 48 00 00 B8 E6 00 00 07 AB 00 00 1A A0 AC 03 00 00 9A 2D 
562.41398 ED E2 0D 01 32 82 08 21 FE 00 00 AC 05 87 08 08 02 64 D6 02 FD FE 80 F6 39 69 A1 17 F5 90 71 93 DB 9A 49 AA 03 3A 24 53 C0 79 6C 9F 3F 81 F0 31 EB 90 14 6F CC 37 9C AB 4C 82 63 C3 8E AA 3A 61 0F 78 35 A6 00 00 3E 13 00 00 F1 BA 00 00 98 C4 00 79 66 22 AF 4B 00 00 28 E7 00 00 87 DA 00 00 02 14 DB 39 00 00 A1 02 
562.44726 ED E2 0D 01 32 83 08 21 7F 6C 2A 47 05 82 C0 40 03 63 00 00 FF FD 41 76 00 00 AB 18 00 00 21 8E 00 00 C9 CE AA AA 24 93 00 00 6A A2 00 00 00 05 00 14 28 7B 00 00 6C B9 00 00 E5 7B 00 00 3B C1 00 00 10 A6 00 00 2A 1B 00 00 11 B4 00 00 98 84 00 40 60 22 9D 4B 00 00 88 E4 00 00 88 0A 00 00 2B 16 06 3D 03 CC 9F 0C 
562.61398 ED E2 0D 01 32 84 08 21 D3 00 13 7F 25 70 C1 B4 04 64 00 00 FF FF 61 F6 00 00 B7 27 00 00 61 90 00 00 C9 CE 00 05 4E B3 00 00 73 B3 00 00 01 06 10 00 0C 06 00 00 7C C7 00 00 2B 97 00 00 4E A8 00 00 3D 20 00 00 A6 60 00 00 B2 31 00 00 9C 24 00 40 6B 62 E7 4B 00 00 D8 EC 00 00 86 8A 00 00 00 00 00 00 00 00 33 19 
562.64726 ED E2 0D 01 32 85 08 21 8B 9B 13 10 55 D3 31 DA 05 63 00 00 FF FF 42 76 00 00 9F 2A 00 00 11 8E 00 00 49 CA FF FC 56 B3 00 00 70 B5 00 00 00 00 00 00 00 00 00 00 64 CB 00 00 EC 3D 00 00 54 28 00 00 84 20 00 00 6A 70 00 00 32 51 00 00 9D 4C 00 00 6D 23 05 4B 00 00 58 EE 00 00 86 2E 00 00 11 6A ED 37 EE 2F 7E 3A 
562.81398 ED E2 0D 01 32 86 08 21 C7 00 D9 00 85 CE D0 F0 06 64 00 00 E6 C6 42 F6 00 00 CD 29 00 00 71 8C 00 00 CA 06 03 11 55 D3 00 00 7D B5 00 00 1A A0 AE 03 00 04 00 00 0C CF 00 00 EC 0D 00 00 53 F8 00 00 79 A1 00 00 E6 6E 00 00 F2 4A 00 00 9D 64 00 00 6C A3 01 4B 00 00 E8 EE 00 00 86 5B 00 00 44 00 05 40 36 00 36 2F 
562.84726 ED E2 0D 01 32 87 08 21 FF 9C 20 12 15 74 08 08 07 64 00 00 FF FF 03 76 00 00 8D 26 00 00 41 8C 00 00 C9 F2 00 A7 4D D3 00 00 76 B3 00 00 2C 45 04 2D 00 00 00 00 44 C7 00 00 2B 49 00 00 4F 28 00 00 34 25 00 00 D2 60 00 00 52 22 00 00 9C 34 00 00 6B 62 DD 4C 00 00 38 EC 00 00 06 CF 00 00 F8 88 05 7E 01 F3 F0 0F 
563.01398 ED E2 0D 01 32 88 08 21 FF 00 63 11 85 75 C0 40 08 63 D6 03 FF FF E3 F6 F1 69 E9 1F F5 9F 41 8D DF 3A C9 FA D8 89 36 F3 40 98 65 AD 06 00 07 3C 07 7B 00 00 0D 54 4C B7 29 F2 29 31 47 8B 3F D0 2E 9C 7B A7 21 55 D6 36 A4 D3 B1 C6 F7 B0 97 EC 00 00 59 E2 89 4B 4E 96 68 DF 0D 20 88 03 BA 0C 00 05 FF FE 68 9F 00 38 
563.04726 ED E2 0D 01 32 89 08 21 B8 3C 00 00 85 00 C1 B4 09 64 0A 7C F8 FF 64 76 14 3A BD 1F 5E 80 71 90 59 9C C9 EA 00 40 3C 33 37 8A 5A AA AA D9 00 00 00 00 00 00 D6 04 DC B3 9C E9 A7 67 F5 BB 40 30 A9 73 53 A4 E0 F2 AE 3B 7A D2 91 D8 25 D8 97 FC 00 00 5A 22 97 4B 5E 21 D8 DF 14 D3 87 AF 70 43 01 06 10 00 0C 06 00 0C 
563.21398 ED E2 0D 01 32 8A 08 21 0B FF 00 00 35 E5 31 DA 0A 63 6E ED FD F8 44 F6 8C E8 D9 18 2F E0 F1 8A 58 00 49 F2 35 00 2E 93 00 80 5B A6 BB C8 00 00 00 00 00 00 00 00 8C B4 00 00 A6 77 00 00 3D 80 00 00 B0 A8 00 00 8E 30 00 00 11 A1 00 00 97 24 00 00 56 22 67 4A 00 00 F8 DB 00 00 08 9B 00 00 00 00 FF FE 00 03 00 1D 
563.24726 ED E2 0D 01 32 8B 08 21 EE 80 E7 47 C5 28 D0 F0 0B 64 00 00 FF F5 85 76 00 00 B9 1F 00 00 11 90 00 00 C9 FA DD 60 44 13 00 00 61 AA 00 00 11 85 0A 04 10 07 00 00 64 BB 00 00 27 07 00 00 47 80 00 00 09 25 00 00 EA 51 00 00 11 FA 00 00 99 B4 00 00 5D E2 A7 4B 00 00 B8 E2 00 00 87 76 00 00 1A A0 B0 03 00 00 14 01 
563.41398 ED E2 0D 01 32 8C 08 21 04 00 00 AC D5 F3 08 08 0C 63 00 00 6F FF 45 F6 00 00 C5 1F 00 00 F1 8B 00 00 CA 02 03 3A 3F 73 00 00 57 AD 00 00 00 10 FA 7C A8 70 00 00 0C B7 00 00 E8 B7 00 00 43 60 00 00 3E 27 00 00 B6 44 00 00 B1 DA 00 00 98 54 00 43 58 22 87 4A 00 00 E8 DD 00 00 07 E2 00 00 02 14 FB 39 00 00 76 2B 
563.44726 ED E2 0D 01 32 8D 08 21 1D 9B C1 46 35 78 C0 40 0D 64 00 00 FF FF 86 76 00 00 C7 20 00 00 01 88 00 00 CA 1A AA AA 3F B3 00 00 67 AC 00 00 00 05 00 85 28 0B 00 00 7C BA 00 00 A8 55 00 00 44 F0 00 00 2D A5 00 00 B6 48 00 00 11 DF 00 00 98 8C 00 3F 5A 22 8D 4B 00 00 98 DC 00 00 87 C2 00 00 3C 7F FF FE 00 00 05 04 
563.61398 ED E2 0D 01 32 8E 08 21 18 83 00 7F 55 28 C1 B4 0E 63 00 00 FF FF C6 F6 D6 01 C3 20 FB A9 71 8C F5 DE CA 12 00 00 40 B3 F0 6E 52 AC 30 98 01 06 10 00 0C 06 6F 1F BC B8 EE 0E 28 3B 9B 04 44 E0 79 9B 25 27 57 0A 6A 49 B0 E2 B1 E3 10 75 98 C4 00 3F 58 62 93 4B 40 5B A8 DD 3A EE 87 B3 0E B5 B7 E4 55 E1 9E 9E D8 1C 
563.64726 ED E2 0D 01 32 8F 08 21 73 94 4B 10 65 F4 31 DA 0F 64 15 FA FF FE 47 77 B1 47 17 21 09 27 61 89 0D 06 CA 06 FF FC 3F 53 00 40 5D AD CA 9F 00 00 00 00 00 00 6A F0 AC B8 D6 02 28 D7 FB 09 43 40 F5 E7 36 A6 3E 9D AE 44 70 32 11 D7 AE 0D 97 EC 00 00 55 A2 7F 4B 62 54 B8 DA FF 00 87 C2 90 32 A0 A0 A9 A8 A7 A0 00 2D 
563.81398 ED E2 0D 01 32 90 08 21 06 00 2C 00 65 F4 D0 F0 10 64 AD 0C FE FE 27 F6 57 55 C3 22 FF 00 21 8B 90 32 C9 F6 03 11 3B 93 AC 0A 52 AF 54 54 1A A0 B2 03 00 04 FF 00 94 B2 8E 32 6A 05 AB 0C 3F 60 4C 54 57 28 FF 00 16 3B 8F 76 D1 C4 BC AC 97 14 00 00 55 62 6B 4C 00 00 18 D8 00 00 87 F2 00 00 9E 44 9E 9E 9E 9E 00 00 
563.84726 ED E2 0D 01 32 91 08 21 61 3A 8B 12 B5 F3 08 08 11 63 00 00 FF FF E8 76 00 00 EB 21 00 00 91 87 00 00 CA 22 00 A7 39 13 00 00 53 B0 00 00 2C 45 24 2D 00 00 00 00 1C B2 00 00 6A 87 00 00 3D A0 00 00 66 28 00 00 5E 37 00 00 31 B3 00 00 96 B4 00 00 51 22 53 4B 00 00 88 D2 00 00 88 2A 00 00 A0 A0 A0 9E 9E 44 32 2B 
564.01400 ED E2 0D 01 32 92 08 21 CC FF 54 11 55 87 C0 40 12 64 00 00 FF FF 68 F6 00 00 C1 21 00 00 A1 8B 00 00 C9 FE D8 89 39 D3 00 00 50 AF 00 00 00 00 00 00 00 00 00 00 CC B2 00 00 2A 69 00 00 3E 40 00 00 62 A9 00 00 46 39 00 00 31 BD 00 00 96 C4 00 00 53 A2 5B 4B 00 00 D8 D6 00 00 88 12 00 00 00 05 FF FE 72 6A F0 03 
564.04728 ED E2 0D 01 32 93 08 21 1F 7B 9B 00 55 82 C1 B4 13 63 00 00 FF FD 49 76 00 00 DD 1E 00 00 E1 8B 00 00 CA 0A 00 3F 30 93 00 00 4F AF 00 00 00 00 00 00 00 00 00 00 B4 AE 00 00 2B 01 00 00 3A 20 00 00 A3 2B 00 00 1E 29 00 00 D1 8C 00 00 95 7C 00 00 4D 22 3D 4B 00 00 08 D0 00 00 88 9F 00 00 01 06 10 00 0C 06 22 1D 
564.21400 ED E2 0D 01 32 94 08 21 73 00 9B 00 45 71 31 DA 14 64 00 00 B2 CA 89 F6 00 00 C7 16 00 00 21 8A 00 00 CA 22 33 00 1A B3 00 00 53 AA 00 00 00 00 00 00 00 00 00 00 0C AD 00 00 A9 59 00 00 35 C1 00 00 0D 2B 00 00 CE 19 00 00 91 49 00 00 95 24 00 00 4D A2 1B 4B 00 00 78 CE 00 00 89 6B 00 00 FF FF 00 00 00 02 00 27 
564.24728 ED E2 0D 01 32 95 08 21 FE 2C 2C 47 D5 D4 D0 F0 15 63 D6 00 F6 FE 4A 76 F2 49 F5 14 F6 27 41 86 ED 3E CA 0E ED 60 14 B3 80 5F 47 A9 4B CA 00 00 00 00 00 00 DD 0D 4C A7 75 A9 29 77 00 00 32 11 00 9E 4E AC 50 AD 32 0C D1 D7 31 26 5A 92 93 FC 00 00 4A 22 05 4A 00 00 78 CE 09 E5 89 EE CA DD 1A A0 B4 03 00 00 01 20 
564.41400 ED E2 0D 01 32 96 08 21 EA 7F 51 AC 55 CE 08 08 16 64 23 75 FE FC 6A F7 A9 38 0B 20 00 00 E1 86 9E DB CA 2A 03 BA 33 73 71 B1 52 B0 9F 74 00 00 00 00 00 00 D6 05 B4 B0 F1 09 2B 1B F6 2B 3B 40 74 13 87 A8 80 6A BA 2E 10 1E 11 9E 92 E1 95 AC 00 77 4D A2 47 4B B6 4D 18 D3 6F 1C 08 56 36 FE 02 15 1B 39 00 00 00 3C 
564.44728 ED E2 0D 01 32 97 08 21 26 17 5F 47 55 74 C0 40 17 63 F7 9E FF F7 EB 76 93 19 E3 1F B6 4D F1 8A C1 1C 4A 12 AA AA 30 B3 38 9C 48 B0 D1 9E 00 05 01 23 27 CF 93 51 9C AE B6 4E 2B 43 12 1C 3A 10 39 FD 95 A8 1A 66 FA 2C CE EC B1 8E D6 02 95 BC 00 3F 4F 22 3B 4B 3A 89 78 D2 F6 60 88 63 B4 96 00 00 00 00 00 00 D5 05 
564.61400 ED E2 0D 01 32 98 08 21 71 00 1A 7F 9D 75 C1 B4 18 64 C0 6A FF FF 0B F7 04 37 17 24 F2 49 21 84 76 FC 4A 2E 01 00 41 93 40 A6 56 B2 8E FC 01 06 10 00 0C 06 D6 01 44 B8 3A 89 2B 8D F6 6C 45 00 A7 81 1A 27 70 4C 9A 4B D0 3D 11 DD 34 3D 98 5C 00 40 58 22 73 4B 15 D8 38 D8 35 89 87 93 F2 36 0B 55 FD 5B 00 00 47 2E 
564.64728 ED E2 0D 01 32 99 08 21 43 AC 32 10 03 00 31 DA 19 64 00 00 FF FF 4C 76 00 00 DB 15 00 00 C1 8B 00 00 4A 06 FF FC 16 53 00 00 47 AB 00 00 00 00 00 00 00 00 00 00 7C AE 00 00 2A 0D 00 00 33 91 00 00 23 2C 00 00 D2 14 00 00 91 23 00 00 94 A4 00 00 4C E1 FB 4B 00 00 A8 CD 00 00 09 6E 00 00 80 00 00 00 55 CF 30 35 
564.81400 ED E2 0D 01 32 9A 08 21 04 68 9A 00 01 E5 D0 F0 1A 63 00 00 EC CE CC F7 00 00 03 1D 00 00 81 8A 00 00 4A 0A 03 11 2B 73 00 00 4B B0 00 00 1A A0 B6 03 00 04 00 00 5C AE 00 00 2B 9F 00 00 38 F0 00 00 C2 2D 00 00 3A 25 00 00 F1 68 00 00 95 44 00 00 4C 22 21 4A D6 03 98 CE F2 A9 88 C7 F6 63 00 AB F3 24 6D 13 A4 1D 
564.84728 ED E2 0D 01 32 9B 08 21 0E 89 00 12 03 28 08 08 1B 64 2A CF FE FF 6D 76 40 35 CB 07 F1 33 21 8C 04 B9 49 EC 00 A7 13 13 C0 00 4A A2 35 2D 2C 45 44 2D 00 00 63 3D F4 AA E3 5C A8 23 A0 50 2B 41 25 7F C0 2C 40 09 98 0C 04 A7 70 A0 E8 0F 92 CC 00 00 49 E1 AF 4B 0D 07 58 C7 47 DC 0A 7B 41 10 F0 32 EB 90 14 6F 9D 2F 
565.01400 ED E2 0D 01 32 9C 08 21 01 00 E7 11 01 F3 C0 40 1C 63 9F 7D FF FF 4D F6 14 73 CF 0F 99 86 91 89 00 00 CA 1E D8 89 02 73 00 00 4B A8 00 00 00 00 00 00 9F 35 00 00 3C AE 00 00 29 7D 00 00 2F 71 00 00 62 2C 00 00 7A 02 00 00 F0 E9 00 00 93 6C 00 00 48 E1 D1 4A 00 00 C8 C9 00 00 89 D3 00 00 00 06 FF FF 17 84 9C 04 
565.04728 ED E2 0D 01 32 9D 08 21 C8 84 00 00 0F 78 C1 B4 1D 64 00 00 78 FE 6E 76 D6 00 E7 15 31 C9 91 86 F6 AF CA 2E 00 41 15 13 D0 52 50 AB 30 13 00 00 C9 2A 00 00 D7 C3 74 AE 2D E4 EA 35 CF 97 35 A1 EE 6E 1D 2D 4F E8 1A 17 00 00 31 2E 00 00 94 C4 00 00 4D A2 03 4B 00 00 18 CF 00 00 09 5B 00 00 01 06 10 00 0C 06 9D 0A 
565.21400 ED E2 0D 01 32 9E 08 21 FC 85 00 00 0F 28 31 DA 1E 63 00 00 FE F8 CE F6 00 00 F9 15 00 00 C1 87 00 00 CA 1E 33 00 16 33 00 00 4A AB 00 00 00 00 00 00 00 00 00 00 84 AC 00 00 AA 3D 00 00 34 51 00 00 1B 2C 00 00 DE 14 00 00 11 2D 00 00 94 5C 00 00 4C 22 05 4B 00 00 58 D0 00 00 89 47 00 00 FF FF FF FF 00 01 33 18 
565.24728 ED E2 0D 01 32 9F 08 21 CC 00 00 46 E0 F4 D0 F0 1F 64 00 00 FF F7 6F 77 00 00 05 28 00 00 B1 85 00 00 CA 3A FD 60 50 73 00 00 76 B5 00 00 27 55 2C E3 0A B1 00 00 34 CF D6 04 EC 99 39 89 54 08 F6 C6 70 A9 1F 77 4A 6E 40 4C 12 2D D1 A3 9D 14 00 00 6A 62 D7 4C C9 53 78 E9 63 B1 86 B2 D9 89 1A A0 B8 03 00 00 7E 07 
565.41400 ED E2 0D 01 32 A0 08 21 16 82 4E AC 15 AD 08 08 20 63 E9 F0 13 FF EF F6 00 00 E5 23 00 00 21 87 00 00 4A 06 03 BA 39 F3 00 00 4F B2 00 00 0D 89 00 00 00 00 00 00 FC B2 00 00 EC 39 00 00 3F C0 00 00 55 2B 00 00 B2 3D 00 00 31 B9 00 00 97 2C 00 79 54 A2 59 4C 00 00 28 D8 00 00 07 D6 00 00 02 15 3B 39 00 00 36 37 
565.44728 ED E2 0D 01 32 A1 08 21 41 EA F3 47 F5 9B C0 40 21 64 00 00 FE FF 10 77 00 00 09 1E 00 00 C1 87 00 00 CA 1A AA AA 2F D3 00 00 51 AF 00 00 00 07 01 76 27 D0 00 00 EC B3 00 00 2B 39 00 00 3B A0 00 00 A2 AC 00 00 6E 2F 00 00 31 85 00 00 96 6C 00 3F 50 A2 35 4B 00 00 A8 D0 00 00 88 72 00 00 71 E8 74 E5 00 00 03 2A 
565.61400 ED E2 0D 01 32 A2 08 21 FE EF CE 7F 05 00 C1 B4 22 64 00 00 FF FF 30 F6 00 00 D1 1F 00 00 41 8C 00 00 C9 FA 01 00 32 B3 00 00 4F AF 00 00 01 06 10 00 0C 06 00 00 AC B5 00 00 EA E3 00 00 3E 30 D6 01 84 2B F9 C9 6A 35 F6 B4 D1 9C C9 7C 97 0C 00 40 54 62 4F 4C E0 E1 38 D5 55 40 08 1F 00 00 00 00 00 00 00 00 00 20 
565.64728 ED E2 0D 01 32 A3 08 21 7F 7F CE 10 05 F0 31 DA 23 63 00 00 FF FF D1 76 00 02 E5 21 E0 1B C1 8A 58 94 C9 F6 FF FE 37 F3 D3 37 55 B1 0A 8F 00 00 00 00 00 00 A9 00 3C B4 0C 65 AB 55 C9 55 3F 80 73 70 67 2A 9C F0 72 39 00 00 11 B0 F2 FB 96 DC 00 00 52 A2 59 4B 44 AB 18 D5 B9 A6 88 0F D6 00 00 00 FF F7 6D C6 F0 28 
565.81400 ED E2 0D 01 32 A4 08 21 D3 8F CE 00 25 D4 D0 F0 24 64 32 A9 FF FF 71 F6 F6 F0 E3 28 D0 52 41 8A 30 26 CA 12 03 11 4D 13 B9 33 62 B5 25 E4 1A A0 BA 03 00 04 B0 A4 44 C7 5B 7F 2C C1 B3 A0 4E 58 00 00 45 A4 00 00 C2 61 00 00 72 23 00 00 9B 3C 00 00 63 22 C1 4C 00 00 58 E6 00 00 86 E3 00 00 10 85 0A 04 10 07 00 19 
565.84728 ED E2 0D 01 32 A5 08 21 8B 54 1A 12 55 D3 08 08 25 63 00 00 FF FC 52 76 00 00 D1 27 00 00 21 87 00 00 CA 22 00 A7 48 73 00 00 60 B5 00 00 2C 45 64 2D 00 00 00 00 64 BD 00 00 6D 1D 00 00 47 40 00 00 00 2C 00 00 BA 50 00 00 51 FB 00 00 99 54 00 00 5B 62 9B 4B 00 00 88 E0 00 00 07 42 00 00 00 00 FE FC AF 70 00 03 
566.01400 ED E2 0D 01 32 A6 08 21 C7 97 5B 11 85 AE C0 40 26 64 00 00 FF FF 92 F6 00 00 ED 19 00 00 81 85 00 00 CA 26 D8 89 1F 13 00 00 56 AE 00 00 00 00 00 00 00 00 00 00 34 B2 00 00 EB 43 00 00 36 D0 00 00 F7 AD 00 00 26 1A 00 00 51 57 00 00 95 24 00 00 50 22 21 4B 00 00 88 D4 00 00 08 F2 00 00 00 08 00 00 18 63 00 04 
566.04728 ED E2 0D 01 32 A7 08 21 FF B0 00 00 15 94 C1 B4 27 63 00 00 FF FF 53 76 00 00 F1 1A 00 00 61 8B 00 00 4A 02 00 40 22 33 00 00 55 AE 00 00 00 00 00 00 00 00 00 00 BC B1 00 00 EB 3D 00 00 36 70 00 00 F3 2D 00 00 2A 1A 00 00 51 5A 00 00 95 84 00 00 52 E2 2D 4C 00 00 68 D5 00 00 08 CE 00 00 01 06 10 00 0C 06 14 27 
566.21400 ED E2 0D 01 32 A8 08 21 FF 76 36 00 85 EE 31 DA 28 64 00 00 B4 CE 33 F7 00 00 19 17 00 00 A1 85 00 00 4A 16 34 00 18 B3 00 00 57 AC 00 00 00 00 00 00 00 00 00 00 94 AC 00 00 EA B1 00 00 32 91 00 00 2F AD 00 00 0A 0D 00 00 71 36 00 00 94 C4 00 00 50 A2 0F 4B 00 00 B8 D1 00 00 89 2F 00 00 FF FF FF FF FF FC 76 19 
566.24728 ED E2 0D 01 32 A9 08 21 B8 8A 00 46 85 00 D0 F0 29 64 00 00 FC FE 14 76 00 00 D7 17 00 00 01 8B 00 00 C9 F6 0D 60 16 D3 00 00 58 AB 00 00 00 00 00 00 00 00 00 00 B4 AC 00 00 6A 4B 00 00 32 D1 00 00 34 2C 00 00 9E 0C 00 00 F1 37 00 00 94 E4 00 00 52 22 17 4C 00 00 88 D4 00 00 09 36 00 00 1A A0 BC 03 00 00 05 1D 
